country,time,latitude,longitude,yield
USA,-18921600000,37.07511,-115.99531,22
USA,-17539200000,37.00883,-116.03031,10
USA,-16329600000,37.16248,-116.07862,2
USA,-16329600000,37.16100,-116.08000,3
USA,-14601600000,37.11943,-116.05512,20
USA,-14601600000,37.13953,-116.08744,120
USA,-12096000000,37.16024,-116.06361,1
USA,-12096000000,37.15800,-116.06500,1
USA,-10972800000,37.02150,-116.03808,10
USA,-10972800000,36.99270,-115.99553,20
USA,-9763200000,39.40580,-107.94810,40
USA,-9590400000,36.87722,-115.92850,5
USA,-9244800000,37.31414,-116.46067,800
USA,-8899200000,37.15900,-116.06900,0.8
USA,-8899200000,37.15700,-116.06700,1
USA,-7948800000,37.01051,-115.99957,20
USA,-7948800000,37.01000,-116.00000,20
USA,-7948800000,37.01400,-115.99900,20
USA,-7862400000,51.41710,179.18230,1000
USA,-7344000000,37.25672,-116.44075,200
USA,-6652800000,37.01277,-115.99826,20
USA,-5529600000,37.12150,-116.12775,11
USA,-5529600000,37.14021,-116.13050,16.7
USA,-5529600000,37.14000,-116.14300,0
USA,-5529600000,37.13600,-116.14100,0
USA,-5529600000,37.13500,-116.13700,0
USA,-5529600000,37.14331,-116.06383,110
USA,-4233600000,37.16463,-116.07483,1.7
USA,-3542400000,37.03119,-116.00206,22
USA,-3542400000,37.04816,-116.02273,20
USA,-2332800000,37.17997,-116.21086,20
USA,-1900800000,37.01472,-116.00287,20
USA,-1900800000,37.01500,-116.00200,20
USA,-1900800000,37.16800,-116.08000,2.5
USA,-1900800000,37.16900,-116.08000,2
USA,-1900800000,37.16800,-116.07800,2
USA,-1900800000,37.16900,-116.07800,3
USA,-1296000000,37.08381,-116.00158,89
USA,-1296000000,37.00658,-116.02281,16
USA,-1209600000,37.12047,-116.03478,38
USA,-1209600000,37.12100,-116.02900,200
USA,1900800000,37.14100,-116.03800,8
USA,1900800000,37.13742,-116.03678,20
USA,1900800000,37.14100,-116.03400,20
USA,2505600000,37.03083,-116.03475,20
USA,2937600000,37.09808,-116.02650,120
USA,2937600000,37.05502,-116.03884,97
USA,3024000000,37.16397,-116.03883,25
USA,3542400000,37.20128,-116.20522,12
USA,4752000000,37.03667,-115.99958,51
USA,4838400000,37.11636,-116.06144,70
USA,4838400000,37.11400,-116.06700,20
USA,4838400000,37.11800,-116.06700,30
USA,5529600000,37.02311,-116.09175,8.7
USA,5529600000,37.14000,-116.03200,3.5
USA,5529600000,37.14200,-116.03500,20
USA,5529600000,37.14000,-116.03800,20
USA,6652800000,37.00108,-116.02286,6
USA,6998400000,37.08622,-116.02111,89
USA,7257600000,37.30047,-116.53411,1900
USA,9504000000,37.05489,-115.98811,12.7
USA,9504000000,37.11200,-116.08300,20
USA,9504000000,37.11558,-116.08011,20
USA,10368000000,37.05922,-116.02817,1
USA,10368000000,37.13800,-116.03200,20
USA,10368000000,37.13600,-116.03500,9
USA,10368000000,37.13300,-116.03408,4
USA,10713600000,37.21653,-116.18406,20
USA,11318400000,37.01044,-116.20189,20
USA,11577600000,37.16600,-116.03600,45
USA,11577600000,37.16192,-116.03886,40
USA,12096000000,37.02886,-115.99194,1
USA,12096000000,37.07081,-116.01300,29
USA,12528000000,37.18260,-116.21340,9
USA,12528000000,37.11300,-116.06300,105
USA,12528000000,37.11800,-116.06400,0.09
USA,12528000000,37.11619,-116.06670,0.035
USA,12700800000,37.13847,-116.02992,2.5
USA,12700800000,37.14398,-116.03262,0.8
USA,12700800000,37.14100,-116.03500,20
USA,15206400000,37.11392,-116.08614,3.5
USA,15206400000,37.11700,-116.08500,2
USA,24624000000,37.13745,-116.03404,1
USA,24624000000,37.13400,-116.03200,2
USA,24624000000,37.13700,-116.03200,20
USA,24710400000,37.07070,-116.00510,89
USA,25920000000,37.01400,-116.01900,20
USA,25920000000,37.01400,-116.01800,20
USA,25920000000,37.01500,-116.02000,8
USA,26611200000,37.02947,-116.01181,20
USA,27820800000,37.01479,-116.01588,2
USA,29030400000,37.00600,-116.04100,20
USA,29030400000,37.00200,-116.03791,0.1
USA,30153600000,37.07252,-116.02499,20
USA,30153600000,37.10017,-116.00794,45
USA,30153600000,37.14200,-116.04000,20
USA,30153600000,37.13700,-116.03900,20
USA,30153600000,37.13400,-116.03600,20
USA,30153600000,37.14289,-116.03400,20
USA,30240000000,37.12914,-116.08300,220
USA,30326400000,37.17314,-116.09886,10
USA,45878400000,37.03317,-116.01367,18
USA,46483200000,37.01321,-116.01642,20
USA,46483200000,37.02197,-116.02267,20
USA,46569600000,37.14669,-116.06683,38
USA,47001600000,37.17678,-116.21149,20
USA,47174400000,37.01153,-116.20339,20
USA,47779200000,37.11011,-116.05142,83
USA,47865600000,37.16445,-116.03273,0.25
USA,48902400000,37.01438,-115.99193,0.25
USA,50112000000,37.02607,-116.01956,20
USA,50198400000,37.14500,-116.03400,20
USA,50198400000,37.14100,-116.03200,20
USA,50284800000,37.13853,-116.04090,20
USA,51321600000,37.05719,-116.03633,67
USA,54345600000,37.02200,-116.02000,0.5
USA,54345600000,37.02300,-116.01700,20
USA,54345600000,37.02400,-116.01600,20
USA,54345600000,37.02200,-116.01700,20
USA,54950400000,37.01103,-116.00733,4
USA,54950400000,37.12448,-116.08698,20
USA,55728000000,37.11378,-116.03733,7
USA,56246400000,37.17978,-116.05309,5
USA,58233600000,51.47190,179.10690,4800
USA,59788800000,36.87922,-115.93469,4
USA,60307200000,37.16045,-116.07023,10
USA,61516800000,37.12394,-116.08956,24
USA,61516800000,37.02585,-116.02915,11
USA,61516800000,37.02325,-116.05863,5
USA,63417600000,37.04566,-116.02954,20
USA,65923200000,37.00108,-116.01943,2
USA,67132800000,37.16570,-116.05624,3.5
USA,70156800000,37.11305,-116.08082,4
USA,70761600000,37.00400,-116.01600,20
USA,70761600000,37.00547,-116.02008,8
USA,72489600000,37.12194,-116.08383,8
USA,72489600000,37.00661,-116.01661,20
USA,73612800000,37.20770,-116.20880,19
USA,74390400000,37.11249,-116.08450,0.5
USA,74908800000,37.12056,-116.08789,8
USA,75081600000,37.06469,-116.00175,12
USA,76723200000,37.11589,-116.08533,0.8
USA,78537600000,36.99296,-116.09063,0.6
USA,78537600000,37.06959,-115.99211,20
USA,78537600000,37.13520,-116.03527,6
USA,80438400000,37.21453,-116.18336,21
USA,80870400000,37.01249,-116.01505,1.5
USA,82166400000,37.00700,-116.02000,20
USA,82166400000,37.00375,-116.01906,20
USA,82166400000,37.00300,-116.01800,20
USA,85881600000,37.08206,-116.03656,160
USA,86313600000,37.12136,-116.08572,15
USA,90115200000,37.16204,-116.03316,0.6
USA,90115200000,37.12144,-116.03233,0.6
USA,90806400000,37.14000,-116.03300,20
USA,90806400000,37.14000,-116.03300,20
USA,92966400000,37.03130,-116.02123,0.2
USA,93139200000,37.13809,-116.03473,20
USA,93744000000,37.13990,-116.08330,20
USA,93744000000,37.13994,-116.08325,200
USA,93744000000,37.13994,-116.08325,20
USA,98496000000,37.14709,-116.05009,20
USA,100396800000,37.10358,-116.02672,67
USA,101692800000,37.11727,-116.08703,0.2
USA,102816000000,37.17788,-116.05389,20
USA,104544000000,37.00483,-116.02844,9
USA,104544000000,36.99400,-116.02200,8
USA,104630400000,37.01215,-116.01997,0.5
USA,104630400000,37.12306,-116.05850,90
USA,105753600000,37.00627,-116.01608,20
USA,106444800000,39.79300,-108.36800,33
USA,106444800000,39.79300,-108.36700,33
USA,106444800000,39.79300,-108.36800,33
USA,107049600000,37.07805,-116.03077,15
USA,107049600000,37.16223,-116.05597,2
USA,108086400000,37.18503,-116.21511,18
USA,108172800000,37.24510,-116.34600,250
USA,109468800000,37.09204,-116.02723,58
USA,110073600000,37.14842,-116.08586,24
USA,110073600000,37.11491,-116.04092,0.005
USA,118368000000,37.15879,-116.07299,20
USA,118368000000,37.15391,-116.06771,1
USA,119232000000,37.20039,-116.20317,8
USA,123292800000,37.01099,-116.02448,5
USA,124502400000,36.99149,-116.02413,5
USA,124588800000,37.16140,-116.07305,20
USA,125107200000,37.00577,-116.01889,20
USA,125107200000,37.00114,-116.03141,0.3
USA,127008000000,37.17400,-116.05200,20
USA,127008000000,37.17400,-116.05200,20
USA,127008000000,37.17400,-116.05200,20
USA,131155200000,37.10426,-116.05284,150
USA,132451200000,37.15513,-116.06409,20
USA,134956800000,37.01494,-116.04414,20
USA,135907200000,37.15997,-116.07641,0.5
USA,136598400000,37.03110,-115.98560,20
USA,137203200000,37.00098,-116.00162,20
USA,138412800000,37.11481,-116.07470,2.5
USA,139708800000,37.00384,-116.02351,4
USA,140832000000,37.21031,-116.20726,20
USA,142646400000,37.07503,-116.03182,150
USA,143337600000,37.11900,-116.08600,2
USA,143337600000,37.11900,-116.08600,20
USA,145670400000,37.02341,-116.03636,5
USA,147052800000,37.15248,-116.08333,160
USA,149299200000,37.01212,-116.03029,5
USA,149385600000,37.09321,-116.09476,0.2
USA,149385600000,37.13263,-116.06839,100
USA,151200000000,37.03973,-116.04819,20
USA,152150400000,37.20113,-116.20394,20
USA,152582400000,37.09319,-116.09167,20
USA,154656000000,37.00103,-116.01121,20
USA,156384000000,37.01130,-116.01763,4
USA,160876800000,37.17841,-116.05156,0.35
USA,160876800000,37.17841,-116.05156,20
USA,160876800000,37.11412,-116.02104,6
USA,162000000000,37.00220,-116.02456,20
USA,162777600000,37.10620,-116.05625,160
USA,163382400000,37.13401,-116.08424,89
USA,165888000000,37.18792,-116.21388,20
USA,167529600000,37.11567,-116.08739,20
USA,168048000000,37.10886,-116.02880,38
USA,169257600000,37.22078,-116.47416,380
USA,170985600000,37.34010,-116.52290,200
USA,170985600000,37.09483,-116.03611,140
USA,171676800000,37.11178,-116.07370,20
USA,172281600000,37.06564,-116.02196,20
USA,172368000000,37.35035,-116.32022,520
USA,172972800000,37.27893,-116.36858,750
USA,179193600000,37.02365,-116.02831,7
USA,183340800000,37.22164,-116.17969,15
USA,183686400000,37.29005,-116.41155,1000
USA,185500800000,37.02031,-116.02063,5
USA,185673600000,37.22496,-116.36756,500
USA,186192000000,37.11726,-116.01888,5
USA,188265600000,37.12765,-116.06157,160
USA,189475200000,37.29655,-116.33319,800
USA,192240000000,37.06926,-116.03016,150
USA,192240000000,37.10659,-116.03742,160
USA,192931200000,37.27141,-116.48844,900
USA,193104000000,37.24264,-116.42021,350
USA,194140800000,37.02852,-116.01577,2.5
USA,195177600000,37.30996,-116.36422,350
USA,195609600000,37.30599,-116.47148,800
USA,195868800000,37.25589,-116.32858,500
USA,195868800000,37.10728,-116.05248,210
USA,200707200000,37.20910,-116.21250,20
USA,201398400000,37.13720,-116.06658,0.6
USA,207273600000,37.07537,-116.04382,58
USA,213408000000,37.13456,-116.06228,0.6
USA,216432000000,37.03595,-116.01742,20
USA,217555200000,37.17171,-116.05267,2
USA,218851200000,37.07926,-116.00162,20
USA,219974400000,37.12391,-116.06746,11
USA,219974400000,37.15190,-116.06343,20
USA,220579200000,37.10049,-116.03646,89
USA,224899200000,37.00700,-116.03200,3
USA,224899200000,37.01349,-116.02857,8
USA,226627200000,37.17619,-116.05295,0.8
USA,226627200000,37.17619,-116.05295,20
USA,229046400000,37.12023,-116.06228,140
USA,230947200000,37.09479,-116.02788,67
USA,233366400000,37.09433,-116.04486,51
USA,234057600000,37.05494,-116.02496,20
USA,238896000000,37.09758,-116.10397,0.6
USA,239500800000,37.08657,-116.00687,44
USA,240537600000,37.14516,-116.04909,20
USA,240537600000,37.14516,-116.04909,0.6
USA,240537600000,37.14672,-116.06311,1.5
USA,240796800000,37.01762,-116.03161,0.2
USA,240796800000,37.11003,-116.05451,120
USA,243129600000,37.03279,-116.04314,6
USA,244166400000,37.15117,-116.06756,20
USA,246672000000,37.00760,-116.01670,5
USA,247190400000,37.18780,-116.21300,10
USA,247881600000,37.07211,-116.05001,150
USA,248572800000,37.02061,-116.02508,10
USA,250905600000,37.01755,-116.01791,0.8
USA,250905600000,37.13587,-116.08603,150
USA,256176000000,37.12612,-116.03174,0.8
USA,257040000000,37.12368,-116.06383,120
USA,258854400000,37.08517,-116.08162,1.5
USA,259459200000,37.09886,-116.01962,20
USA,259459200000,37.10180,-116.05110,120
USA,261100800000,37.23349,-116.36847,100
USA,262310400000,37.15457,-116.03476,20
USA,263606400000,37.08778,-116.05263,0
USA,265507200000,37.02065,-116.03193,0.6
USA,268617600000,37.11179,-116.07713,1.5
USA,269049600000,37.07870,-116.04380,99
USA,273369600000,37.27593,-116.35734,140
USA,274492800000,37.20880,-116.21080,8
USA,275702400000,37.17101,-116.08716,0.25
USA,275702400000,37.17101,-116.08716,20
USA,275702400000,37.07387,-116.01983,25
USA,275702400000,37.07980,-116.05132,150
USA,278812800000,37.28794,-116.29749,2.5
USA,281318400000,37.02967,-116.02413,0.6
USA,282614400000,37.27339,-116.41028,140
USA,285984000000,37.10540,-116.01170,6
USA,287280000000,37.10248,-116.05484,89
USA,287884800000,37.15201,-116.07184,20
USA,290217600000,37.02783,-116.03975,5
USA,295228800000,36.99818,-116.01774,5
USA,297907200000,37.28969,-116.45525,100
USA,298684800000,37.10763,-116.01509,1.5
USA,299376000000,37.14330,-116.08752,22
USA,302486400000,37.08395,-116.06989,20
USA,302918400000,37.01475,-116.00801,20
USA,305424000000,37.08811,-116.05278,140
USA,305596800000,37.15500,-116.03900,5
USA,307152000000,37.22906,-116.36405,140
USA,312681600000,36.99396,-116.02411,0.8
USA,313977600000,37.13737,-116.06307,20
USA,320544000000,37.12655,-116.08851,5
USA,321321600000,37.17994,-116.08311,1
USA,323568000000,37.14988,-116.08226,20
USA,324691200000,37.10112,-116.03053,89
USA,326073600000,37.05601,-116.01895,6
USA,327801600000,37.00306,-116.03139,20
USA,329616000000,37.28166,-116.45385,140
USA,330652800000,37.02330,-116.03410,6
USA,333331200000,37.25633,-116.47740,140
USA,333849600000,37.01304,-116.02275,3.5
USA,338688000000,37.05616,-116.04809,20
USA,338688000000,37.11586,-116.06457,1.07
USA,341798400000,37.21130,-116.20540,10
USA,343008000000,37.11149,-116.01866,2
USA,348364800000,37.08709,-116.04475,99
USA,350179200000,37.01089,-116.03218,20
USA,351907200000,37.18190,-116.08425,20
USA,357436800000,37.17733,-116.08476,20
USA,359942400000,37.10184,-116.00406,2.5
USA,360633600000,37.30340,-116.32560,140
USA,363571200000,37.12860,-116.03378,4
USA,364089600000,37.08870,-116.01937,20
USA,365817600000,37.15374,-116.03508,20
USA,367718400000,37.16042,-116.06652,4
USA,368409600000,37.05809,-116.04807,1
USA,370137600000,37.00852,-116.02380,20
USA,370742400000,37.08160,-116.00880,38
USA,374284800000,37.07632,-116.06849,29
USA,376185600000,37.14843,-116.07084,20
USA,377308800000,37.11450,-116.12290,5
USA,381024000000,37.09134,-116.05123,139
USA,382320000000,37.22433,-116.46265,80
USA,382320000000,37.34800,-116.31610,140
USA,387849600000,37.01682,-116.00987,6
USA,389491200000,37.11684,-116.12691,3.5
USA,389577600000,37.06906,-116.04546,99
USA,393033600000,37.11423,-116.01658,20
USA,393724800000,37.23622,-116.37018,140
USA,396748800000,37.10231,-116.07497,20
USA,397353600000,37.08420,-116.00655,138
USA,397872000000,37.18979,-116.04768,20
USA,399772800000,37.01974,-116.01566,20
USA,401587200000,37.21200,-116.20680,20
USA,401587200000,37.21202,-116.20677,20
USA,401587200000,37.17475,-116.08779,20
USA,402105600000,37.09131,-116.04489,1
USA,405907200000,37.02370,-116.03210,5
USA,408326400000,37.03020,-116.07190,20
USA,413769600000,37.05060,-116.04530,20
USA,414288000000,37.16280,-116.06330,1.5
USA,417484800000,37.30070,-116.46000,45
USA,419126400000,37.07280,-116.04600,84
USA,420940800000,37.14600,-116.09000,6
USA,422755200000,37.20900,-116.20600,4
USA,422755200000,37.10290,-116.00570,6
USA,423964800000,37.15762,-116.08923,6
USA,428716800000,37.11900,-116.08890,2.5
USA,429408000000,36.99770,-116.00270,5
USA,430790400000,37.19300,-116.03500,2
USA,431222400000,37.27280,-116.35500,143
USA,432950400000,37.20970,-116.20930,20
USA,432950400000,37.12100,-116.05600,0.6
USA,432950400000,37.12100,-116.05600,2
USA,433036800000,37.10560,-116.04940,2
USA,433641600000,37.05300,-116.02100,20
USA,439776000000,37.01300,-116.04700,1.5
USA,440380800000,37.14050,-116.07210,29
USA,444355200000,37.11270,-116.12170,20
USA,445651200000,37.22140,-116.18110,20
USA,446947200000,37.06580,-116.04630,150
USA,449539200000,37.14644,-116.08406,6
USA,452304000000,37.19848,-116.05397,0.25
USA,453513600000,37.09251,-116.09322,0.8
USA,454809600000,37.10313,-116.04805,120
USA,456537600000,37.00038,-116.04306,20
USA,458438400000,37.19199,-116.03438,0.5
USA,459561600000,37.26777,-116.41064,80
USA,460252800000,37.01710,-116.00760,10
USA,462672000000,37.14389,-116.12526,20
USA,462672000000,37.08979,-115.99937,20
USA,463881600000,37.08669,-116.07118,33
USA,465523200000,37.08523,-116.05281,2.5
USA,468892800000,37.00010,-116.01740,5
USA,471916800000,37.28136,-116.30541,80
USA,472348800000,37.01200,-116.04600,2.5
USA,479692800000,37.05810,-116.04530,20
USA,480384000000,37.17998,-116.08896,60
USA,481248000000,37.09480,-116.03230,150
USA,481593600000,37.20083,-116.20718,15
USA,483840000000,37.25341,-116.32521,150
USA,487382400000,37.24786,-116.48906,100
USA,487382400000,37.08831,-116.08394,8
USA,488592000000,37.12410,-116.12199,3.5
USA,491097600000,37.29725,-116.43807,45
USA,492825600000,37.11108,-116.01438,20
USA,493084800000,37.00230,-116.04300,8
USA,496627200000,37.08980,-116.00180,10
USA,497664000000,37.20916,-116.20512,0.075
USA,497664000000,37.20967,-116.21009,2.5
USA,498268800000,37.10995,-116.12138,20
USA,499478400000,37.05061,-116.03614,0.01
USA,504576000000,37.23781,-116.47274,60
USA,511833600000,37.08300,-116.06610,29
USA,513475200000,37.21833,-116.18311,20
USA,514339200000,37.01166,-116.04605,1.5
USA,514512000000,37.26412,-116.44020,80
USA,517017600000,37.12503,-116.05944,1
USA,518313600000,37.09829,-116.01550,67
USA,521942400000,37.27870,-116.35560,119
USA,522547200000,37.14275,-116.07112,8
USA,526176000000,37.23973,-116.36776,0.35
USA,526780800000,37.06908,-116.04969,0.1
USA,528422400000,37.30008,-116.30743,140
USA,529804800000,37.22021,-116.46163,140
USA,532310400000,37.10043,-116.04807,120
USA,534816000000,37.26296,-116.41168,140
USA,539308800000,37.18114,-116.04844,20
USA,539308800000,37.18114,-116.04844,20
USA,539308800000,37.18114,-116.04844,20
USA,540000000000,37.01070,-116.04470,6
USA,543024000000,37.21024,-116.20857,3.5
USA,545702400000,37.24789,-116.50914,100
USA,546048000000,36.98314,-116.00458,2.5
USA,546739200000,37.23305,-116.42312,100
USA,550972800000,37.19355,-116.03501,20
USA,551145600000,37.22000,-116.17780,20
USA,552009600000,36.99860,-116.04310,8
USA,555811200000,37.06100,-116.04530,150
USA,559440000000,37.22799,-116.37471,150
USA,561945600000,37.14190,-116.07870,38
USA,565315200000,36.99641,-116.00447,20
USA,565401600000,37.23465,-116.16338,2
USA,571881600000,37.31444,-116.47148,60
USA,576374400000,37.01316,-116.04433,2
USA,579484800000,37.12442,-116.07210,16
USA,580176000000,37.03250,-115.98730,3.5
USA,581212800000,37.26014,-116.44108,80
USA,582940800000,37.16616,-116.07224,150
USA,582940800000,37.16616,-116.07224,150
USA,584236800000,37.25244,-116.37668,150
USA,587779200000,37.29716,-116.30654,140
USA,588297600000,36.99100,-116.01900,2
USA,588297600000,36.98900,-116.01900,20
USA,588902400000,37.08593,-116.06852,33
USA,592704000000,37.08900,-116.04926,150
USA,595036800000,36.99100,-116.02200,20
USA,595036800000,36.98900,-116.02200,20
USA,597628800000,37.17500,-116.09300,3
USA,597628800000,37.17500,-116.09300,20
USA,597715200000,37.19900,-116.20940,25
USA,603072000000,37.07678,-116.00061,67
USA,604281600000,37.12849,-116.12196,5
USA,604281600000,37.12849,-116.12196,20
USA,605404800000,37.14283,-116.06694,33
USA,611193600000,37.10761,-116.12089,5
USA,611193600000,37.10761,-116.12089,20
USA,611193600000,37.10761,-116.12089,8
USA,612144000000,37.08587,-116.05513,0.5
USA,614476800000,37.28288,-116.41231,60
USA,614908800000,37.27546,-116.35356,20
USA,621734400000,37.23589,-116.16290,10
USA,625795200000,37.26310,-116.49072,150
USA,627091200000,37.10652,-116.01338,20
USA,630115200000,37.02600,-116.03200,20
USA,630115200000,37.02600,-116.03200,20
USA,637027200000,37.11251,-116.05518,44
USA,639360000000,37.06767,-115.99213,0.1
USA,645235200000,37.26160,-116.42012,150
USA,645926400000,36.99284,-116.00449,2
USA,648864000000,37.20687,-116.21426,10
USA,648864000000,37.20700,-116.21500,20
USA,653788800000,37.03822,-116.05680,20
USA,653788800000,37.03822,-116.05680,20
USA,654393600000,37.00715,-116.05822,20
USA,655689600000,37.24786,-116.49421,140
USA,668390400000,37.10436,-116.07403,3.5
USA,668390400000,37.10436,-116.07403,8
USA,668390400000,37.10436,-116.07403,20
USA,670723200000,37.29608,-116.31290,140
USA,671760000000,37.24544,-116.44163,80
USA,682214400000,37.08733,-116.00179,3
USA,684806400000,37.22564,-116.42813,100
USA,685238400000,37.23573,-116.16643,1.5
USA,687744000000,37.06343,-116.04529,53
USA,701568000000,37.27246,-116.35976,100
USA,704592000000,37.23418,-116.15735,3
USA,708912000000,37.00542,-116.01014,0.08
USA,709257600000,37.12392,-116.03124,20
USA,709257600000,37.12392,-116.03124,20
USA,709257600000,37.12392,-116.03124,20
USA,716774400000,37.20692,-116.20998,4
USA,717206400000,37.02068,-115.98791,5
RUS,-641952000000,50.44000,77.82000,22
RUS,-576633600000,50.00000,78.00000,38.3
RUS,-574560000000,50.00000,78.00000,42
RUS,-517190400000,50.00000,78.00000,400
RUS,-516240000000,50.00000,78.00000,28
RUS,-515289600000,50.00000,78.00000,5.8
RUS,-514857600000,50.00000,78.00000,1.6
RUS,-514684800000,50.00000,78.00000,4.9
RUS,-482803200000,52.60000,52.84000,40
RUS,-481507200000,50.00000,78.00000,0.2
RUS,-481334400000,50.00000,78.00000,0.03
RUS,-481161600000,50.00000,78.00000,2
RUS,-480988800000,50.00000,78.00000,4
RUS,-480729600000,50.00000,78.00000,0.8
RUS,-479779200000,50.00000,78.00000,0.001
RUS,-479433600000,50.00000,78.00000,62
RUS,-479174400000,50.00000,78.00000,2.8
RUS,-478828800000,50.00000,78.00000,10
RUS,-455328000000,50.00000,78.00000,1.3
RUS,-454982400000,50.00000,78.00000,12
RUS,-454723200000,50.00000,78.00000,1.2
RUS,-450662400000,70.70000,54.56000,3.5
RUS,-450662400000,50.00000,78.00000,0
RUS,-446688000000,50.00000,78.00000,250
RUS,-445305600000,50.00000,78.00000,1600
RUS,-439084800000,46.00000,62.00000,0.3
RUS,-435369600000,50.00000,78.00000,14
RUS,-434592000000,50.00000,78.00000,5.5
RUS,-421459200000,50.00000,78.00000,27
RUS,-420940800000,50.00000,78.00000,900
RUS,-420681600000,50.00000,78.00000,51
RUS,-419990400000,50.00000,78.00000,38
RUS,-414115200000,50.00000,78.00000,900
RUS,-411782400000,50.00000,78.00000,40
RUS,-408672000000,49.00000,46.00000,10
RUS,-404524800000,50.00000,78.00000,19
RUS,-402278400000,50.00000,78.00000,42
RUS,-402019200000,50.00000,78.00000,57
RUS,-401673600000,50.00000,78.00000,680
RUS,-401500800000,50.00000,78.00000,22
RUS,-401155200000,50.00000,78.00000,320
RUS,-390096000000,50.00000,78.00000,520
RUS,-389750400000,50.00000,78.00000,0.1
RUS,-388713600000,70.69000,54.80000,32
RUS,-388195200000,50.00000,78.00000,5.9
RUS,-387244800000,73.00000,55.00000,1600
RUS,-387072000000,50.00000,78.00000,13
RUS,-386208000000,73.00000,55.00000,2900
RUS,-385862400000,70.70000,54.56000,6
RUS,-379036800000,50.00000,78.00000,12
RUS,-378432000000,50.00000,78.00000,1.3
RUS,-377308800000,50.00000,78.00000,0.5
RUS,-374112000000,73.00000,55.00000,860
RUS,-373766400000,73.00000,55.00000,250
RUS,-373766400000,73.00000,55.00000,1500
RUS,-372556800000,50.00000,78.00000,1.2
RUS,-372556800000,50.00000,78.00000,0
RUS,-372470400000,50.00000,78.00000,35
RUS,-372470400000,73.00000,55.00000,40
RUS,-372384000000,50.00000,78.00000,14
RUS,-372384000000,50.00000,78.00000,0
RUS,-372124800000,50.00000,78.00000,0.16
RUS,-371952000000,50.00000,78.00000,12
RUS,-371865600000,73.00000,55.00000,650
RUS,-371779200000,50.00000,78.00000,18
RUS,-355190400000,73.00000,55.00000,1200
RUS,-355190400000,73.00000,55.00000,900
RUS,-355017600000,73.00000,55.00000,290
RUS,-355017600000,73.00000,55.00000,40
RUS,-354844800000,73.00000,55.00000,9
RUS,-354758400000,73.00000,55.00000,15
RUS,-354672000000,73.00000,55.00000,5.5
RUS,-354326400000,73.00000,55.00000,68
RUS,-354153600000,74.93000,53.32000,1450
RUS,-353894400000,74.00000,51.80000,1500
RUS,-353635200000,73.97000,52.47000,2900
RUS,-353548800000,73.00000,55.00000,40
RUS,-353548800000,73.00000,55.00000,0.001
RUS,-353462400000,73.00000,55.00000,440
RUS,-353376000000,73.00000,55.00000,2
RUS,-353289600000,73.53000,53.10000,2800
RUS,-353116800000,73.68000,54.97000,1000
RUS,-353030400000,73.00000,55.00000,190
RUS,-353030400000,73.00000,55.00000,0.05
RUS,-352425600000,49.00000,46.00000,10
RUS,-352252800000,49.00000,46.00000,10
RUS,-263001600000,50.00000,78.00000,16
RUS,-262742400000,50.45000,77.74000,9
RUS,-262656000000,50.45000,77.74000,16
RUS,-262569600000,50.00000,78.00000,1.1
RUS,-262569600000,48.45000,44.30000,10.5
RUS,-262310400000,50.00000,78.00000,0.38
RUS,-262224000000,74.20000,52.50000,2700
RUS,-262224000000,70.70000,54.60000,12
RUS,-262224000000,50.00000,78.00000,0.88
RUS,-262137600000,50.00000,78.00000,0.3
RUS,-262051200000,74.20000,52.10000,1150
RUS,-261964800000,70.87000,53.33000,6
RUS,-261964800000,50.45000,77.75000,10
RUS,-261878400000,50.35000,77.82000,0.4
RUS,-261878400000,74.60000,51.10000,1200
RUS,-261705600000,74.00000,51.90000,830
RUS,-261619200000,50.45000,77.75000,21
RUS,-261532800000,74.00000,52.00000,1000
RUS,-261532800000,50.00000,78.00000,0.004
RUS,-261532800000,50.00000,78.00000,0.75
RUS,-261446400000,50.00000,78.00000,0.03
RUS,-261360000000,50.00000,78.00000,4.8
RUS,-261360000000,73.52000,54.30000,1500
RUS,-261273600000,50.33000,77.70000,0.8
RUS,-261187200000,73.52000,54.30000,260
RUS,-260841600000,50.45000,77.75000,1.2
RUS,-260409600000,50.00000,78.00000,3
RUS,-260323200000,73.92000,54.55000,250
RUS,-260150400000,50.44000,77.76000,13
RUS,-260150400000,73.70000,53.80000,3000
RUS,-259977600000,74.30000,51.60000,4000
RUS,-259977600000,48.45000,44.30000,40
RUS,-259804800000,70.70000,54.60000,15
RUS,-259545600000,49.77389,77.98861,1
RUS,-259459200000,50.45000,77.75000,15
RUS,-259027200000,50.45000,77.75000,6.6
RUS,-258854400000,50.45000,77.75000,10
RUS,-258768000000,73.80000,53.20000,1450
RUS,-258508800000,70.70000,54.56000,4.8
RUS,-258508800000,73.90000,53.80000,12500
RUS,-258336000000,73.52000,54.30000,300
RUS,-258336000000,50.00000,78.00000,0.5
RUS,-258163200000,70.70000,54.67000,16
RUS,-258163200000,49.00000,46.00000,1.2
RUS,-258163200000,49.00000,46.00000,1.2
RUS,-257904000000,50.00000,78.00000,0.09
RUS,-257904000000,73.80000,53.50000,58000
RUS,-257817600000,73.60000,56.20000,5000
RUS,-257817600000,73.00000,55.00000,400
RUS,-257731200000,50.00000,78.00000,2.7
RUS,-257644800000,73.00000,55.00000,120
RUS,-257644800000,73.00000,55.00000,280
