country,year,militaryExpenditures,militaryPersonnel,energyConsumption,population
IND,1991,8070000,1260,445553,851661
IND,1992,6700000,1260,471446,867818
IND,1993,7000000,1260,485483,883910
IND,1994,7638000,1260,508494,899953
IND,1995,9992000,1260,541381,915971
IND,1996,12079000,1260,570112,939540
IND,1997,12805000,1260,591421,955220
IND,1998,13594000,1300,605022,982223
IND,1999,13895000,1300,651232,998056
IND,2000,14765000,1303,712377,1013662
IND,2001,14167000,1263,757665,1034931
IND,2002,13749000,1298,783427,1076706
IND,2003,15508000,1325,819389,1093787
IND,2004,19821000,1325,863524,1110626
IND,2005,21726000,1325,902969,1127144
IND,2006,22428000,1325,958340,1143289
IND,2007,26513000,1316,1031624,1159095
IND,2008,31540000,1288,1097995,1174662
IND,2009,38278000,1281,1188056,1190138
IND,2010,30865000,1325,1232691,1205625
IND,2011,36115000,1325,1296639,1221156
IND,2012,33404000,1325,1385461,1236687
PAK,1947,0,275,6,70050
PAK,1948,107414,265,354,71560
PAK,1949,187161,256,537,73070
PAK,1950,199398,246,1704,74620
PAK,1951,244578,237,2145,76448
PAK,1952,282563,227,2215,78364
PAK,1953,246233,218,2132,80408
PAK,1954,212349,208,2028,82342
PAK,1955,235629,199,2012,84406
PAK,1956,165830,190,2635,86522
PAK,1957,149428,206,2562,88691
PAK,1958,161365,223,2841,90915
PAK,1959,183490,223,2645,93195
PAK,1960,204175,223,3493,98737
PAK,1961,205858,243,3670,101452
PAK,1962,196440,249,4608,104237
PAK,1963,215182,270,7146,107099
PAK,1964,252087,275,8066,110040
PAK,1965,428512,277,8685,113061
PAK,1966,538477,300,8786,116032
PAK,1967,466181,351,9368,119082
PAK,1968,483242,357,-9,122212
PAK,1969,539405,390,-9,125426
PAK,1970,601336,390,-9,128724
PAK,1971,727215,404,-9,62425
PAK,1972,456660,350,16013,64298
PAK,1973,469782,466,16730,66879
PAK,1974,599192,395,17458,68924
PAK,1975,748687,502,17770,71033
PAK,1976,803232,604,17981,73205
PAK,1977,878485,588,19094,75444
PAK,1978,987879,518,20642,77752
PAK,1979,1278687,544,21402,80130
PAK,1980,1543899,467,23639,82581
PAK,1981,1648765,560,25674,85118
PAK,1982,2201222,588,27911,87825
PAK,1983,1871223,479,27798,90617
PAK,1984,1956889,479,29107,93499
PAK,1985,2067000,483,31389,96472
PAK,1986,2270000,483,32549,99539
PAK,1987,2580000,481,33973,102705
PAK,1988,2380000,481,36763,105970
PAK,1989,2580000,520,38853,109140
PAK,1990,2910000,550,41634,112404
PAK,1991,3230000,565,44072,115766
PAK,1992,3600000,580,45950,119229
PAK,1993,3300000,580,47520,122795
PAK,1994,3585000,580,49925,126467
PAK,1995,3642000,580,48977,129871
PAK,1996,3652000,580,53316,134146
PAK,1997,3916000,610,54221,138150
PAK,1998,4078000,590,56015,148166
PAK,1999,3523000,590,58868,152331
PAK,2000,2522000,612,58775,156483
PAK,2001,2395000,620,64518,142350
PAK,2002,2687000,620,72472,149694
PAK,2003,3129000,620,82898,152420
PAK,2004,3338000,620,89139,155151
PAK,2005,4067000,619,91051,157971
PAK,2006,4156000,619,91979,160906
PAK,2007,4530000,619,97255,163928
PAK,2008,4422000,619,95152,167008
PAK,2009,3811000,617,93237,170094
PAK,2010,5599000,617,92562,173149
PAK,2011,5468000,617,94681,176166
PAK,2012,5814000,642,96717,179160
